Query,Subject,EC Number
Q9HJS3,UniRef90_A0A497Q6U7,3.1.21.2
P47618,UniRef90_A0AAW6HNF0,6.1.1.19
C0QU23,UniRef90_A0A432ERB0,6.3.4.19
Q75CI5,UniRef90_Q6CQ13,2.3.2.-
Q2GLU6,UniRef90_A0A218KP16,3.1.21.10
A2C5B5,UniRef90_A0A163XMI2,6.3.4.19
P32825,UniRef90_A0A0E9NQ35,3.4.16.-
Q8ZZU1,UniRef90_G7VBG7,3.1.-.-
O14040,UniRef90_A0A507C6G6,3.1.13.-
Q8EUR6,UniRef90_P75368,6.1.1.7
Q9Y9I3,UniRef90_P95960,6.1.1.20
P53260,UniRef90_A0A1G4KA52,6.3.5.-
O94448,UniRef90_S7Z6E2,3.4.26.1
Q54QM4,UniRef90_A0A2P6NTW6,6.5.1.1
A6UVC4,UniRef90_C6A2U9,6.5.1.6
B6JYB6,UniRef90_S9X7E9,6.3.5.-
Q559M9,UniRef90_A0A1R1YKM5,6.1.1.12
Q6BT11,UniRef90_C4Y0L0,3.5.1.9
Q2FL79,UniRef90_A0A8T5NB88,3.1.-.-
O51757,UniRef90_A0A524IT37,6.3.2.8
P60833,UniRef90_A0A662V896,3.1.26.5
Q9HE09,UniRef90_S9VSW2,3.6.4.12
Q6R7H4,UniRef90_A0A9Q0YBQ2,1.17.4.1
Q5BG51,UniRef90_A0A3E2H1S3,3.2.1.21
A1RZT9,UniRef90_A0A662HX94,3.1.-.-
O63849,UniRef90_A2T3G0,7.1.1.2
Q8ZZL8,UniRef90_A0A662VBX8,3.1.-.-
A3DLP6,UniRef90_L0AB45,3.1.1.96
O67644,UniRef90_D3DFB4,3.1.26.4
Q6N1Z7,UniRef90_A0A932CUF4,7.1.1.-
Q54ET2,UniRef90_F4Q1Y3,3.4.23.-
Q9Z6Y0,,No EC number found
Q7RJ38,UniRef90_R6N0V3,3.6.5.n1
Q9Z8S6,UniRef90_A0A960VHC1,3.1.3.5
O23469,,No EC number found
Q9UUF3,UniRef90_A0A9W6T3M4,3.6.1.52
Q49422,UniRef90_A0A292IH40,3.1.21.10
P10329,UniRef90_A0A076YFD3,7.1.1.2
Q1ZXA4,UniRef90_F0ZZ56,1.14.14.1
Q3A6G9,UniRef90_A0A956MCQ0,3.2.2.-
O97398,,No EC number found
B5YL23,UniRef90_M1E9I7,7.1.1.-
Q67J29,,No EC number found
Q8M9Y1,UniRef90_A0A191T5Y8,6.3.4.19
P22192,UniRef90_S8BUJ8,3.1.26.3
Q8TZ45,UniRef90_A0A1G9FPS6,1.4.1.21
Q9B6E9,UniRef90_A0A873A1D4,7.1.1.2
Q557H7,UniRef90_D3B266,3.4.22.-
Q9HLR7,UniRef90_A0A218ZMV6,3.1.-.-
Q5UPY1,UniRef90_A0A1V0SDD0,3.1.26.4
R4J7Z9,UniRef90_A0A1V1WBX2,3.2.1.35
P29768,UniRef90_A0A1V4SYY3,3.2.1.18
Q96ZD9,UniRef90_A0A1V3NUW3,6.3.4.20
A7TM20,UniRef90_A0A0C7MYH1,3.4.-.-
Q8D2R1,UniRef90_A0A1C4CE27,3.4.23.36
Q6FK15,UniRef90_A0A1G4MCP8,3.4.-.-
Q0H8X2,,No EC number found
W4VSJ0,UniRef90_A0A977TQB3,3.1.1.-
Q6CCH0,UniRef90_A0A1D2VJW4,1.18.1.-
Q60270,UniRef90_A0A0P8XSQ4,3.6.4.12
Q83FK5,UniRef90_A0AA37UF30,1.3.1.98
P53916,UniRef90_G8ZPT8,3.1.3.67
