Method,Exact Match Accuracy,No EC number found,No Prediction,Position 1 Accuracy,Position 1 Precision,Position 1 Recall,Position 1 F1-Score,Position 2 Accuracy,Position 2 Precision,Position 2 Recall,Position 2 F1-Score,Position 3 Accuracy,Position 3 Precision,Position 3 Recall,Position 3 F1-Score,Position 4 Accuracy,Position 4 Precision,Position 4 Recall,Position 4 F1-Score
Diamond Benchmark,0.0392013189228796,0.941014837882396,0.941014837882396,0.0556878549184832,0.721168353799237,0.0374577222521374,0.0708897013629815,0.0533064663857849,0.4862378758451295,0.0318485260798406,0.0585380547762188,0.0494596079868107,0.5863436100936101,0.0392022001613183,0.0720568622740248,0.0392013189228796,0.2751943799199897,0.0440028782346506,0.068529226631611
Physiochemical + HMM + RF,0.0453489793423786,0.0,0.0,0.4287984353990954,0.3082755409586656,0.7281302176364197,0.3015565779760743,0.3741596381860408,0.1060042240908732,0.3132035388445656,0.1190875936125651,0.4845373426231512,0.0560808523052102,0.3168741362623448,0.060274290511487,0.0446155726683779,0.4586138949980758,0.5237138105559159,0.4748988675075444
Physiochemical + HMM + MultiRF,0.0352035203520352,0.0,0.0,0.4206087275394206,0.2977146005484847,0.7201974912553029,0.285135236782172,0.3649920547610317,0.0984824334037034,0.3566739070766773,0.1085547002366017,0.4890600171128224,0.0644748188393422,0.3132421876139303,0.0740113915242898,0.2018090697958684,0.0551581427660564,0.2038668957416694,0.0726067572663043
Physiochemical + HMM + Peptides + RF,0.0707737440410707,0.0,0.0,0.4613127979464613,0.3471380341154278,0.6947211319522748,0.3515222336765313,0.4125412541254125,0.1340551104154742,0.4114737355611071,0.1591417587217096,0.4981053660921648,0.0731538143210483,0.3996105769660769,0.0890621579871929,0.0629507395183962,0.6067687697351545,0.6518244638889263,0.6207996011942506
Physiochemical + HMM + Peptides + CascadeRF,0.0959540398484292,0.0,0.0,0.458623640141792,0.3435945558629305,0.714645256645261,0.346259925140371,0.3983620584280651,0.1321421500822977,0.3963388962443832,0.1500905653285919,0.5142403129201809,0.0952521125867708,0.4121177313964292,0.1203544644849686,0.2634152304119301,0.1185712157917305,0.2468552153531625,0.135756645263703
Physiochemical + HMM + Peptides + PSSM + RF,0.067717882899401,0.0,0.0,0.453978731206454,0.3335412601255332,0.7590083029706785,0.3323302632762092,0.4056961251680723,0.1191009183444619,0.2945609434133786,0.1361103194790444,0.497371959418164,0.0678900321621279,0.3215916010481228,0.079612333066042,0.0631952084097298,0.7068106262057844,0.7153511325357567,0.7095648830891715
Physiochemical + HMM + Peptides + PSSM + cascade_models_CatBoost,0.0776188729984109,0.0,0.0,0.51008434176751,0.4463965672574092,0.5467209709848927,0.4691723239363394,0.422075540887422,0.2076114155757359,0.4140952823966002,0.2415481667612626,0.5059283706148393,0.1681178270727677,0.2723379225477578,0.1910707181684182,0.131402029091798,0.0610220101363913,0.070653971519129,0.0577634428006301
Physiochemical + HMM + Peptides + PSSM + cascade_models_KNN,0.259381493704926,0.0,0.0,0.5451656276738786,0.5271391717181593,0.5697175557676376,0.5400617909124267,0.4820926537098154,0.2756328648347293,0.4444294395316603,0.3061423688759698,0.5097176384305098,0.204441006077996,0.3196862419558816,0.2277020700303712,0.2872509473169539,0.1476395691957024,0.2069164055984066,0.1538254863930391
Physiochemical + HMM + Peptides + PSSM + cascade_models_LogisticRegression,0.0667400073340667,0.0,0.0,0.42672044982276,0.388000399499302,0.46133892729106,0.4066033152721116,0.3535020168683535,0.1168466590314653,0.2531734268164534,0.1243350728240142,0.4905268304608238,0.0995669820970921,0.2043911266572614,0.1188907603762727,0.2033981175895367,0.0687001470015593,0.141904306280373,0.0799344435372188
Physiochemical + HMM + Peptides + PSSM + cascade_models_RandomForest,0.0792079207920792,0.0,0.0,0.4511673389561178,0.3288594510405052,0.7564109965765903,0.3224140426016286,0.4109522063317443,0.1225613092061644,0.2816082885767223,0.1355309805614755,0.5067840117345068,0.0784067971913079,0.3664463206173327,0.0941086480925805,0.2504583791712504,0.0890563063066994,0.2312723824232185,0.1136171438793729
